Zad 2
PING google.com (216.58.209.14) 56(84) bytes of data.
PING amu.edu.pl (150.254.65.170) 56(84) bytes of data.
PING wmi.amu.edu.pl (150.254.78.21) 56(84) bytes of data.
Zad 3
Tracing route to nyu.edu [216.165.47.10]
over a maximum of 30 hops:

  1     4 ms     1 ms    <1 ms  homerouter.cpe [192.168.8.1]
  2   104 ms   108 ms    52 ms  10.9.161.8
  3    49 ms   659 ms    20 ms  10.9.165.65 
  4    16 ms    23 ms    18 ms  83.220.99.222 - T-Mobile Polska S.A.
  5   237 ms   105 ms   187 ms  80.157.202.249 - Deutsche Telekom AG
  6   400 ms    34 ms    34 ms  217.239.48.182 - Deutsche Telekom AG
  7   205 ms    70 ms   158 ms  80.157.204.62 - Deutsche Telekom AG
  8   213 ms   160 ms   162 ms  et-9-3-0.cr0-nyc2.ip4.gtt.net [213.254.214.6] - GTT Communications Inc.
  9   142 ms   368 ms   119 ms  nyu-bgp-1gr-35q-1.yipes.com [66.54.171.235] - GTT Communications Inc.
 10   119 ms   128 ms   209 ms  128.122.254.79 - New York University
 11   162 ms   178 ms   117 ms  nyugwa-ptp-dmzgwb-vl3082.net.nyu.edu [128.122.254.110] - New York University
 12   145 ms   117 ms   158 ms  nyufw-outside-ngfw-vl3080.net.nyu.edu [128.122.254.116] - New York University
 13     *        *        *     Request timed out.
 14   134 ms   125 ms     *     wsqdcgwa-vl902.net.nyu.edu [128.122.1.38] - New York University
 15     *        *        *     Request timed out.
 16     *        *        *     Request timed out.
 17     *        *        *     Request timed out.
 18     *        *        *     Request timed out.
 19     *        *        *     Request timed out.
 20     *        *        *     Request timed out.
 21     *        *        *     Request timed out.
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.
